"Guid","Configuration__c","CurrencyIsoCode","Engineering_Options__c","Image_Height__c","Image_Width__c","Linux__c","Mac__c","Memory_Config__c","Product_Solution__c","Protected_Devices__c","Resource_Location__c","SBQQ__AppliedImmediatelyContext__c","SBQQ__AppliedImmediately__c","SBQQ__Bundled__c","SBQQ__CanOrderSeparately__c","SBQQ__ComponentCodePosition__c","SBQQ__ComponentCode__c","SBQQ__ComponentDescriptionPosition__c","SBQQ__ComponentDescription__c","SBQQ__ConfiguredSKU__c","SBQQ__DefaultPricingTable__c","SBQQ__DiscountAmount__c","SBQQ__DiscountSchedule__c","SBQQ__Discount__c","SBQQ__DiscountedByPackage__c","SBQQ__ExistingQuantity__c","SBQQ__Feature__c","SBQQ__MaxQuantity__c","SBQQ__MinQuantity__c","SBQQ__Number__c","SBQQ__OptionalSKU__c","SBQQ__QuantityEditable__c","SBQQ__Quantity__c","SBQQ__QuoteLineVisibility__c","SBQQ__RenewalProductOption__c","SBQQ__Required__c","SBQQ__Selected__c","SBQQ__SubscriptionScope__c","SBQQ__System__c","SBQQ__Type__c","SBQQ__UnitPrice__c","SBQQ__UpliftedByPackage__c","Storage__c","U_s_Occupied__c"
49e36926-2810-4a53-879e-b39c60e5bb87,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",794ec577-1c10-4cb8-9fa6-b96297c7da2e,"#N/A","#N/A",600.0,5ee69626-8707-4db0-93d4-ceb3cfd7c000,false,1.0,"#N/A","#N/A",false,true,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
4e9ab2f7-3af6-4b9f-bc5f-5697952c487a,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",Always,true,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",702e0fd4-a568-4688-94c5-1878ff6b55ca,"#N/A","#N/A",840.0,e56f1f6f-3d44-4ec9-bbb6-cc42d9ede886,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
4eb244f9-4e3f-454a-8ba4-a3cdb2156907,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1234b623-6dc3-41ff-839c-b95e77722972,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",d3d25230-b574-4b74-ab4d-30e738140e66,1.0,1.0,110.0,1766e31e-851c-4a88-8a72-52ce8733e5a5,false,1.0,"#N/A","#N/A",false,true,"#N/A",false,Component,"#N/A",false,false,"#N/A"
4ef98fb8-4f71-48cc-bc3b-06497a0d5e9a,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",240b6896-ed41-4537-9814-97fdff94d435,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e503ecca-55f5-446e-bedd-083a21055015,"#N/A","#N/A",330.0,72493b03-c012-4c44-a442-1fc4a165ecb5,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
4f108ddf-ace8-45df-a39f-8a83db5da994,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",5c9155bb-3b30-4157-9b49-4c4bef610224,"#N/A","#N/A",460.0,3a1f9412-e4c5-4177-90ea-6569f32a664c,false,1.0,Always,"#N/A",false,true,"#N/A",false,Component,"#N/A",false,false,"#N/A"
526c5e5f-f5d5-46f9-be6a-b67496b22e0e,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",true,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a8f9b8ad-0c7d-4d96-a511-df31002d5b8a,"#N/A","#N/A",20.0,e1052d7a-669c-4b70-b14f-6d9264213fdd,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
53cdc2bc-215b-4315-bf6a-8b2cb0ad4651,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,On Selection,true,false,false,"#N/A","#N/A","#N/A","#N/A",240b6896-ed41-4537-9814-97fdff94d435,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",593a08e5-9383-49fc-be9f-5fbe82a883cd,"#N/A","#N/A",130.0,022bc520-5c8c-4ea2-8006-2dca652805ca,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
54faa9b8-18a4-4e81-92fc-1a79ba247271,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0d11a3dc-3a36-46d7-a953-cb3df24b87ac,"#N/A","#N/A",120.0,686e5e1b-cbe3-4cd6-b44f-766adbf6a14b,true,"#N/A","#N/A","#N/A",false,false,"#N/A",true,Related Product,"#N/A",false,false,"#N/A"
572d4d06-d4a3-43f5-9a42-01c62b621415,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ae304420-ede6-46eb-9b07-27665735ca1b,"#N/A","#N/A",500.0,de904e11-828a-41cc-a6d8-8c934672ced4,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
5d0491aa-afc0-4c6a-8180-e30f5883cc41,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1234b623-6dc3-41ff-839c-b95e77722972,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",3f323c87-bb33-4eb6-9464-8d1b7e40e6ba,8.0,1.0,220.0,062d0221-24ae-4037-9aae-180af606c12e,true,1.0,"#N/A","#N/A",false,true,"#N/A",false,Component,"#N/A",false,false,"#N/A"
5e0e9f50-bb8f-4636-bacc-eefa5c905e6d,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",Always,true,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e01e76c6-d014-48c6-9b7b-f9b21b13899d,"#N/A","#N/A",230.0,648af954-8d6e-4d20-ad6e-fe2f23738f9a,true,1.0,Always,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
605033c9-901d-4759-b73d-1d08f824c8c4,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a8f9b8ad-0c7d-4d96-a511-df31002d5b8a,"#N/A","#N/A",30.0,6a965800-e740-4990-86fe-b6974c9f6327,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
6057d394-7f2a-4892-9be1-876bb588b848,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",38eee51c-357c-4758-8697-fdb953543e2d,"#N/A","#N/A",250.0,532ff7f1-22ff-4d2f-90df-3fe6aec006ef,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
617c0e04-7ead-49c8-80a5-0490923abb37,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",f874b6e9-5ab5-4b59-8915-2fda91708f27,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a09fb7cd-605e-4d57-87d9-5fde5fd390fa,"#N/A",2.0,110.0,fcfde49c-4200-47be-86b0-a7d8eb261c78,true,8.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
61b2a9b9-534b-4adb-9e5c-3bb5ed373db8,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1b7a20e4-be5c-470d-9e10-b35f917e5d2b,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",bff25516-ac76-4fea-8076-c14d89712142,"#N/A","#N/A",4.0,5c787b6a-2e1a-4695-9b42-8a6838d71f36,true,8.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
6598df59-7932-4d2f-a143-c74da05bf722,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",Always,true,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e01e76c6-d014-48c6-9b7b-f9b21b13899d,"#N/A","#N/A",240.0,12328a0a-c947-42be-ae61-96fbd772839b,true,1.0,Always,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
6663804e-925e-4f82-908c-add852676cdc,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",b17c35c8-64a4-46ed-9c7b-cb455da7988d,"#N/A","#N/A",630.0,f874b6e9-5ab5-4b59-8915-2fda91708f27,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
6752cdec-8187-4058-b5ee-4e99fd9d9ce5,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",25c7daac-63cb-49dc-83c9-5861d254e8f5,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",100.0,903c7b24-cd0a-4428-9a83-cd715eaa602b,false,1.0,"#N/A","#N/A",true,true,"#N/A",false,Accessory,"#N/A",false,false,"#N/A"
6b1e99e7-b949-4346-be38-f9f6b27cfa81,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",240b6896-ed41-4537-9814-97fdff94d435,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",c620ce5d-f636-4f00-9078-56812dde1471,"#N/A","#N/A",410.0,f13b9cbd-02be-4140-aff8-cbf0617c9b25,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
6cd72d7e-ff09-47a0-b992-e19e7cbd7625,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",f874b6e9-5ab5-4b59-8915-2fda91708f27,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",c42aa7c3-fabe-47eb-b0e6-53858e9e79ff,"#N/A",1.0,330.0,a26c0ff3-48fa-4fef-bcba-5b020eec59b4,true,8.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
6f1915b0-96a1-4ad6-9ec1-a8957b7410fd,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",f874b6e9-5ab5-4b59-8915-2fda91708f27,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a09fb7cd-605e-4d57-87d9-5fde5fd390fa,"#N/A",2.0,120.0,5f6e7b0c-4784-4ade-9604-2cd1ce4f5045,true,8.0,"#N/A","#N/A",true,true,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
74e4792d-ca12-4ae8-9e20-dc7cd14ffa82,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",240b6896-ed41-4537-9814-97fdff94d435,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",c620ce5d-f636-4f00-9078-56812dde1471,"#N/A","#N/A",430.0,eb4ed1ee-e0ba-4d2f-909b-ec033002e7d9,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
75e21d10-a1eb-49f7-a3da-0321609e3105,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",58b83955-691a-4845-a62f-4e1d610cf18d,1.0,0.0,910.0,69fe359b-9fb4-4ce0-b573-4176afce6223,false,1.0,"#N/A","#N/A",false,true,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
77823a1b-82ca-4fb7-a6ae-6a146cedde0c,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",794ec577-1c10-4cb8-9fa6-b96297c7da2e,"#N/A",10.0,610.0,ba56ff8c-3272-48ce-bfc0-507222e5420a,true,10.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
77a9b2b3-2704-4670-8281-794297609942,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",b3e8abcf-0068-4852-8d37-01a1994b592e,"#N/A","#N/A",120.0,686e5e1b-cbe3-4cd6-b44f-766adbf6a14b,true,"#N/A","#N/A","#N/A",false,false,"#N/A",true,Related Product,"#N/A",false,false,"#N/A"
78368522-e84e-4aee-b86c-2c7b662fb5ba,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",467f9b75-e240-4cbd-b6c5-b84023be9d01,"#N/A","#N/A",500.0,de904e11-828a-41cc-a6d8-8c934672ced4,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
78835654-16a1-4742-a6b5-db24917af79f,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",f874b6e9-5ab5-4b59-8915-2fda91708f27,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",c42aa7c3-fabe-47eb-b0e6-53858e9e79ff,"#N/A",2.0,350.0,6fcbf160-d45a-456a-b5f4-9fda0e99be67,true,8.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
7b6ef5fb-0a2d-4d43-992c-1024c2b82cc5,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1234b623-6dc3-41ff-839c-b95e77722972,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",3f323c87-bb33-4eb6-9464-8d1b7e40e6ba,8.0,1.0,210.0,b7f19ae9-44fa-4cb4-8629-bf589069b326,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
7b905290-a694-4000-81a9-0cfae4048cbf,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A",Always,true,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",702e0fd4-a568-4688-94c5-1878ff6b55ca,"#N/A","#N/A",820.0,3a6afffe-f854-4420-9119-fe30f0744c2f,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
7c098b48-fc22-494e-b30b-035987d8b71a,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0b149a5f-d8c3-47d6-bccf-c6a230509743,"#N/A","#N/A",720.0,d4d547b9-68dc-453c-843b-006fc1a17e6b,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
7d1096d6-c9be-456b-8dc3-0c224a8d1a50,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ae304420-ede6-46eb-9b07-27665735ca1b,"#N/A","#N/A",550.0,c5f4e456-6a83-4e27-9f38-9ed611ce7f01,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
803e4669-b902-41c7-842b-7fe59866d4f6,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",240b6896-ed41-4537-9814-97fdff94d435,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",c620ce5d-f636-4f00-9078-56812dde1471,"#N/A","#N/A",420.0,4fb1c6f8-3819-4003-a5ac-c13ed2357645,true,25.0,"#N/A","#N/A",false,true,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
804dc03c-825b-4d1d-9d24-13cf51b191e0,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1b7a20e4-be5c-470d-9e10-b35f917e5d2b,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",c0d1fe13-0e01-463a-a493-74499460ef40,"#N/A",2.0,20.0,ac66435b-af45-44de-9f11-929d14409f50,true,2.0,"#N/A","#N/A",true,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
830de52c-2013-4edd-a506-2908234a8682,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1234b623-6dc3-41ff-839c-b95e77722972,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a3a00b31-0116-4702-956c-a417b97be1dc,1.0,0.0,410.0,b7978016-2848-457a-9c1f-abdbd92dc855,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
84ea0abe-0108-472c-8708-acdf885ac795,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",true,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a65bb089-0ead-4045-ad03-3932767af1b4,"#N/A","#N/A",20.0,e1052d7a-669c-4b70-b14f-6d9264213fdd,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
