"Guid","CurrencyIsoCode","Name","SBQQDS__EnvelopeId__c","SBQQDS__ErrorMessage__c","SBQQDS__SenderURL__c","SBQQDS__SignedDate__c","SBQQDS__VoidedReason__c","SBQQ__AttachmentId__c","SBQQ__CustomerAmount__c","SBQQ__DocumentId__c","SBQQ__ElectronicSignature__c","SBQQ__Key__c","SBQQ__ListAmount__c","SBQQ__NetAmount__c","SBQQ__OutputFormat__c","SBQQ__PaperSize__c","SBQQ__QuoteTemplate__c","SBQQ__Quote__c","SBQQ__SignatureStatus__c","SBQQ__Template__c","SBQQ__Version__c"
02e5adbd-7ee1-4937-a4d6-3ff8b7bd8101,USD,Q-10715-20190513-1637,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",330000.0,0153h000001A8mlAAC,false,a0l1I00000CRVmPQAX_5,357080.0,330000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,4690035a-947a-4ec7-8d1c-9c4fd36d35fb,"#N/A",Proposal,5.0
03ae97e6-348c-401d-8473-236fadba9ab5,USD,Q-09128-20190328-0602,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",550000.0,0153h000001A8lGAAS,false,a0l1I00000CO93RQAT_1,2073505.0,550000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,e3e1ad7a-2a11-44c7-a4e9-c6b1ab160913,"#N/A",Proposal,1.0
03d8985a-6713-4667-bc42-88d9ed4f3fbf,USD,Q-10915-20190520-1622,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",472325.22,0153h000001A8mxAAC,false,a0l1I00000CS0KMQA1_1,583002.0,472325.22,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,ee6dee65-8be0-4e13-98da-0564b4c94609,"#N/A",Proposal,1.0
09b25880-92b4-4b85-a502-ff004f2b63c4,USD,Q-10422-20190507-0713,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",119693.46,0153h000001A8mWAAS,false,a0l1I00000CR0FnQAL_2,139420.0,119693.46,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,5acdd8d8-f266-4cd7-8a19-bc7b61453fc9,"#N/A",Proposal,2.0
0b04d86d-01b3-4f26-b7fe-af4ea5c639de,USD,Q-08866-20190319-0524,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",76396.0,0153h000001A8lyAAC,false,a0l1I00000A2oA5QAJ_1,88397.0,76396.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,add5311d-bc17-4480-8c23-e480d947baf7,"#N/A",Proposal,1.0
0b3998df-e626-4b48-abc6-c65c79f907cf,USD,Q-10715-20190513-1523,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",330000.0,0153h000001A8mjAAC,false,a0l1I00000CRVmPQAX_3,357080.0,330000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,4690035a-947a-4ec7-8d1c-9c4fd36d35fb,"#N/A",Proposal,3.0
0c08e2bf-3ab6-4bd2-bca9-f856fe387bf5,USD,Q-10717-20190513-1722,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",151510.57,0153h000001A8mnAAC,false,a0l1I00000CRXJ5QAP_1,170561.0,151510.57,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,bb4311dc-352f-4adb-a163-4c8aef72ab87,"#N/A",Proposal,1.0
0c7f6ae4-e00d-476b-8563-6650053df58c,USD,Q-11507-20190606-0904,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",0.0,0153h000001A8mRAAS,false,a0l1I0000084tFeQAI_1,1.0,0.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,003c150f-a8a4-453a-ae20-dbd6fe4a4678,"#N/A",Proposal,1.0
0d7f9eac-52ea-44d1-99c6-1f282a15dfbe,USD,Q-10422-20190507-0706,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",119693.46,0153h000001A8mVAAS,false,a0l1I00000CR0FnQAL_1,139420.0,119693.46,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,5acdd8d8-f266-4cd7-8a19-bc7b61453fc9,"#N/A",Proposal,1.0
163f1ec1-ea49-4885-a4b3-93113bc73e9f,USD,Q-11210-20190527-1752,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",159198.0,0153h000001A8mDAAS,false,a0l1I00000845GnQAI_1,285201.0,159198.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,f01ab6a3-4d8c-4457-985b-c55ff20d3edb,"#N/A",Proposal,1.0
1976a569-1f20-4300-b159-268007737db9,USD,Q-08743-20190317-0832,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",94413.82,0153h000001A8lmAAC,false,a0l1I00000A2iG6QAJ_1,113201.0,94413.82,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,f26ca517-aca7-4366-8bbc-e2519080f783,"#N/A",Proposal,1.0
1b4f71c8-0f9c-4918-92dd-d1d1e8a8f058,USD,Q-10561-20190508-2210,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",450000.0,0153h000001A8maAAC,false,a0l1I00000CRFC2QAP_1,1582000.0,450000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,8045f319-c185-409d-a568-403ca2da08dc,"#N/A",Proposal,1.0
1bcafd9a-fb99-43be-9376-e548563ad2cc,USD,Q-10891-20190519-0801,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",21908.0,0153h000001A8mrAAC,false,a0l1I00000CRyMtQAL_1,21908.0,21908.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,16caab77-590f-4389-91b3-adcea9e38f36,"#N/A",Proposal,1.0
1c96ef90-f9af-457b-8fef-983fb1d6a97b,USD,Q-11313-20190529-1056,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",290000.0,0153h000001A8mGAAS,false,a0l1I0000084NclQAE_1,250691.0,290000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,da89f4cb-6c6d-4c5a-9916-b6a295cd2a17,"#N/A",Proposal,1.0
1d068b54-b03b-4ce8-baa1-b2ecfbf24546,USD,Q-09629-20190410-1544,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",195000.0,0153h000001A8lLAAS,false,a0l1I00000CPBfrQAH_1,541001.0,195000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,418a5462-2fe2-4f1a-8cc9-900b27a3c7f3,"#N/A",Proposal,1.0
2263c9fc-e913-49b1-8511-8d1931c3eec2,USD,Q-11521-20190606-0227,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",266656.0,0153h000001A8mMAAS,false,a0l1I0000085BTJQA2_1,297940.0,266656.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,cdafcfc1-edf9-468d-be84-f3836377f714,"#N/A",Proposal,1.0
227add77-3cbc-4125-ac7a-1d9fe165e521,EUR,Q-10901-20190520-0535,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",437019.3600000000000000000000000000000004,0153h000001A8mvAAC,false,a0l1I00000CRz6RQAT_1,536987.5,437019.3600000000000000000000000000000004,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,0179c3a5-fd5b-4e9b-9f63-ec3ac7e8e76a,"#N/A",Proposal,1.0
2312c7a5-aa6c-41d0-b5b8-25e7c6e2d927,USD,Q-11354-20190529-1601,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",47261.6,0153h000001A8mIAAS,false,a0l1I0000084PrhQAE_1,51897.0,47261.6,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,41226198-9852-460f-b227-e558300573e9,"#N/A",Proposal,1.0
2641e8d0-b116-4d59-944a-523cd6d0beca,USD,Q-09495-20190408-0734,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",95137.75,0153h000001A8lKAAS,false,a0l1I00000COvjGQAT_1,112668.25,95137.75,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,b463e392-62ce-4b4a-8271-f92260d43a98,"#N/A",Proposal,1.0
2aa6d12d-1375-4055-bd1c-8f8b9400d190,USD,Q-07302-20190220-0919,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",292278.53,0153h000001A8lQAAS,false,a0l1I0000099arYQAQ_1,362691.0,292278.53,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,e9f426af-9a5f-4a91-bc32-90eedeefee51,"#N/A",Proposal,1.0
2f12950c-c288-4620-928b-d97a9302d2ff,EUR,Q-10582-20190509-0826,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",450000.0000000000000000000000000000000006,0153h000001A8meAAC,false,a0l1I00000CRHQiQAP_2,1535200.0,450000.0000000000000000000000000000000006,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,5c397107-5b01-4857-9095-b07a862b2e58,"#N/A",Proposal,2.0
2f7e0acc-53cb-4987-aa7d-48c6a885ffca,USD,Q-08757-20190317-0957,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",97205.46,0153h000001A8lpAAC,false,a0l1I00000A2iGuQAJ_1,113201.0,97205.46,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,14c7f3f1-e425-4984-9372-540c3994e7a0,"#N/A",Proposal,1.0
301d8e49-405a-4561-a7db-f1db1d165f59,USD,Q-08733-20190316-1518,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",97988.08,0153h000001A8llAAC,false,a0l1I00000A2hkbQAB_1,121841.0,97988.08,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,ea427118-2009-4156-868c-f8adf0066d1d,"#N/A",Proposal,1.0
351a4126-3942-41f2-9e5b-70b03a6873eb,USD,Q-10936-20190520-0804,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",416771.0,0153h000001A8n1AAC,false,a0l1I00000CS0obQAD_1,949250.0,416771.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,33be4c6f-5e1c-44bc-bb8b-70611deed3ce,"#N/A",Proposal,1.0
352a86aa-6733-4029-a50e-82bc099bfced,USD,Q-09341-20190404-0152,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",193000.0,0153h000001A8lIAAS,false,a0l1I00000COgRmQAL_1,229236.5,193000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,5797f6bc-d83e-49b7-a160-a49bd969f74d,"#N/A",Proposal,1.0
37b0b044-3e82-48c3-9f24-f53993f800b3,EUR,Q-10926-20190520-1644,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",949999.9999999999999999999999999999999997,0153h000001A8mzAAC,false,a0l1I00000CS0cLQAT_1,3011120.0,949999.9999999999999999999999999999999997,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,980f61b0-c9c1-44c3-8e6b-be24b3ae3508,"#N/A",Proposal,1.0
396e4c61-9880-4702-b81d-5f761f560b01,USD,Q-11219-20190528-0045,cdc448bb-8f26-47bc-9772-a4216a4c2bd1,"#N/A","#N/A","#N/A","#N/A","#N/A",199431.36,0153h000001A8kmAAC,true,a0l1I00000847qPQAQ_1,216871.0,199431.36,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,dd447958-5d65-45d7-86d9-58ea59f37a67,Completed,Proposal,1.0
39c8adb4-66e9-49a1-93c4-f8c2a6340c2e,USD,Q-10418-20190507-0329,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",86411.32,0153h000001A8mTAAS,false,a0l1I00000CQz90QAD_1,101993.99,86411.32,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,43bf4db6-d285-4d6e-a1e3-a17a751c079d,"#N/A",Proposal,1.0
3beb8736-33ce-49b5-bbdb-38c989744a1a,USD,Q-07772-20190301-0333,"#N/A",One or both of Username and Password are invalid. Contact your Salesforce Administrator for assistance.,"#N/A","#N/A","#N/A","#N/A",25847.5,0153h000001A8lVAAS,true,a0l1I00000A1gPeQAJ_1,45325.0,25847.5,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,02b6a75f-4592-46c7-b063-4b85593f605b,"#N/A",Proposal,1.0
4028b491-4ecb-4e55-8af6-63e8a5d2c6ed,EUR,Q-09760-20190416-0011,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",352025.18,0153h000001A8lOAAS,false,a0l1I00000CPYXrQAP_1,383717.18,352025.18,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,808cb464-1a36-453a-b579-08d122707e0e,"#N/A",Proposal,1.0
4151550b-fae5-47e3-ab66-123674f55c22,USD,Q-06815-20190129-0349,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",253110.4,0153h000001A8m7AAC,false,a0l1I000003eUqXQAU_1,278788.0,253110.4,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,5c7c0383-0906-4009-a0bc-7832948c408e,"#N/A",Proposal,1.0
42937194-d5fc-49ce-a61e-e3561eec0f08,USD,Q-10896-20190519-2326,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",140000.0,0153h000001A8mtAAC,false,a0l1I00000CRye2QAD_1,145080.0,140000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,3f142268-78b3-4092-be40-0951f7eb31f5,"#N/A",Proposal,1.0
43b23b2d-3b08-40d9-a2a0-9c3137302efb,USD,Q-11535-20190606-1605,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",2586.0,0153h000001A8mPAAS,false,a0l1I0000085CqwQAE_1,3540.0,2586.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,a44fa275-2af5-4ce2-a537-4cebfd3977b9,"#N/A",Proposal,1.0
4638b3e4-e1f1-4e42-81c8-31a80e22a3f1,USD,Q-07910-20190304-0928,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",93513.82,0153h000001A8lZAAS,false,a0l1I00000A1kjnQAB_1,112301.0,93513.82,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,63bbfae2-a372-4941-b261-b2e4ae4b51dc,"#N/A",Proposal,1.0
4ae9bf53-31ef-4913-b551-da78fa98342a,EUR,Q-09029-20190326-0509,"#N/A",One or both of Username and Password are invalid. Contact your Salesforce Administrator for assistance.,"#N/A","#N/A","#N/A","#N/A",250000.0,0153h000001A8m4AAC,true,a0l1I00000A3HjXQAV_2,306470.0,250000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,5a4d4952-e8c9-4b0c-a929-5f5ef16e40c7,"#N/A",Proposal,2.0
4e4c0f64-0829-42c7-8849-974c5e9b4b8e,USD,Q-11489-20190604-1312,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",316868.0,0153h000001A8mKAAS,false,a0l1I0000084s7DQAQ_1,362762.0,316868.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,5a73aff1-049d-4993-82e1-924abaad76b3,"#N/A",Proposal,1.0
4ecc2169-0822-49bc-9abe-086d3f80109d,GBP,Q-10925-20190520-1534,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",2870751.18,0153h000001A8myAAC,false,a0l1I00000CS0VZQA1_1,7744480.0,2870751.18,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,21745d1f-0779-4fd1-bc88-f004fb175fc5,"#N/A",Proposal,1.0
53b4d18d-a277-4814-a34e-0d3c075df3a4,USD,Q-11069-20190606-1007,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",217000.46,0153h000001A8mLAAS,false,a0l1I00000G6mK7QAJ_1,298100.0,217000.46,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,aa4d951c-97c4-4ca6-8d33-0de7d14d72de,"#N/A",Proposal,1.0
5508f220-5357-40e0-8b64-c8a2733edc72,USD,Q-10715-20190513-1523,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",330000.0,0153h000001A8miAAC,false,a0l1I00000CRVmPQAX_2,357080.0,330000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,4690035a-947a-4ec7-8d1c-9c4fd36d35fb,"#N/A",Proposal,2.0
56e20143-8617-4f9f-a6c5-59f82695a8ef,USD,Q-08759-20190317-1024,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",97205.46,0153h000001A8lqAAC,false,a0l1I00000A2iH4QAJ_1,113201.0,97205.46,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,d3f8dd9d-a8e3-429e-936c-61ceefb2502e,"#N/A",Proposal,1.0
5a265dac-b4d4-4508-b803-3a8e0a28b995,USD,Q-08772-20190317-2005,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",74796.0,0153h000001A8ltAAC,false,a0l1I00000A2iIMQAZ_1,88397.0,74796.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,f46433b4-4f30-4790-a678-faf1fd5cf523,"#N/A",Proposal,1.0
5b23d87e-9a35-4926-9239-d9a19f7693b3,USD,Q-08986-20190322-1333,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",104585.46,0153h000001A8m2AAC,false,a0l1I00000A3BXnQAN_1,123401.0,104585.46,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,b707b981-441b-4178-9466-99e2f06bcea8,"#N/A",Proposal,1.0
5b5ed143-fd5b-4cdf-a510-73b49b877d27,USD,Q-10667-20190516-1000,"#N/A",No recipients were found in the request. Contact your Salesforce Administrator for assistance.,"#N/A","#N/A","#N/A","#N/A",828.0,0153h000001A8mqAAC,true,a0l1I00000CRNliQAH_1,-1080.0,828.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,5519f840-a6fd-4074-b9cd-e35eaf81247d,"#N/A",Proposal,1.0
5becf7a4-4e51-4047-95bd-f1e69e4b3e9a,USD,Q-11210-20190527-1759,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",159198.0,0153h000001A8mEAAS,false,a0l1I00000845GnQAI_2,285201.0,159198.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,f01ab6a3-4d8c-4457-985b-c55ff20d3edb,"#N/A",Proposal,2.0
5c91c391-d946-43aa-9089-4d921d6cee91,USD,Q-07825-20190301-1128,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",11581.04,0153h000001A8lYAAS,false,a0l1I00000A1iaeQAB_1,10716.2,11581.04,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,723b6924-a3df-4de6-a833-34bb28ea6f8b,"#N/A",Proposal,1.0
5ed5876f-1978-4c92-9c19-59aee6c6c7a1,USD,Q-08842-20190318-2030,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",83596.0,0153h000001A8luAAC,false,a0l1I00000A2nOmQAJ_1,88397.0,83596.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,3f928530-02fc-437a-b41e-6b7ac97b7336,"#N/A",Proposal,1.0
5f00d55b-2b28-447b-94b4-84f57d0dbb50,USD,Q-06677-20190118-1349,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",92299.06,0153h000001A8m5AAC,false,a0l1I000003e6nXQAQ_1,93605.0,92299.06,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,247ff5c7-6232-45d2-adef-040caf069781,"#N/A",Proposal,1.0
60c27713-7973-4234-a152-6abb5aee30d5,USD,Q-10741-20190515-0501,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",106759.56,0153h000001A8moAAC,false,a0l1I00000CRh5iQAD_1,123430.07,106759.56,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,d9b622dc-d391-4e9a-a41a-896157c88f8f,"#N/A",Proposal,1.0
60ce2f46-b7d6-4f9b-acae-ca8c1ff3baa9,USD,Q-08770-20190317-1950,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",97205.46,0153h000001A8lsAAC,false,a0l1I00000A2iICQAZ_1,113201.0,97205.46,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,978cf0d2-7dc3-440f-9ee9-fa364b3d6189,"#N/A",Proposal,1.0
621509df-54d7-46a8-a406-aac17868ecb6,EUR,Q-10089-20190424-1841,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",170000.0,0153h000001A8lPAAS,false,a0l1I00000CQCXkQAP_1,206530.0,170000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,c3f49b03-034c-4010-988c-e6ebe6d61666,"#N/A",Proposal,1.0
6266dcee-2e14-40b2-b4c5-49e2ce572c29,USD,Q-10715-20190513-1541,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",330000.0,0153h000001A8mkAAC,false,a0l1I00000CRVmPQAX_4,357080.0,330000.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,4690035a-947a-4ec7-8d1c-9c4fd36d35fb,"#N/A",Proposal,4.0
66244408-d312-479b-82ff-f5cecd45c360,USD,Q-07772-20190301-0334,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",25847.5,0153h000001A8lWAAS,false,a0l1I00000A1gPeQAJ_2,45325.0,25847.5,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,02b6a75f-4592-46c7-b063-4b85593f605b,"#N/A",Proposal,2.0
6c05e323-07b1-4283-b60f-0cbd518b62ef,USD,Q-06796-20190125-1136,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",15576.0,0153h000001A8m6AAC,false,a0l1I000003eLOEQA2_1,15576.0,15576.0,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,e0c53c8e-621d-43cf-84fd-ca81b02c024e,"#N/A",Proposal,1.0
6f4b6f2f-c38a-49e1-b554-2c486e623247,USD,Q-09689-20190412-1245,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",50000.0,0153h000001A8lNAAS,false,a0l1I00000CPPEjQAP_1,80621.33,50000.0,PDF,Default,ab1a5058-a734-455c-aa74-1c4204c0d970,e244821e-98ce-4fe1-8340-d67fde2ff177,"#N/A",Quote,1.0
6f58672e-c6e8-4c49-ad42-e8f7ae931420,USD,Q-11389-20190530-1133,ee2d454f-a44c-4707-9e6c-6386785ba679,"#N/A","#N/A","#N/A","#N/A","#N/A",94095.52,0153h000001A8kqAAC,true,a0l1I0000084X9CQAU_1,118390.0,94095.52,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,8c6cae7b-16ed-4e69-a0f2-588705780117,Completed,Proposal,1.0
72285dab-992b-4220-991e-e64da4792a82,USD,Q-11157-20190523-1247,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",82357.81,0153h000001A8n4AAC,false,a0l1I00000G6vZxQAJ_1,109840.0,82357.81,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,1cd4f60b-4cf5-47c3-8851-a0163b8e6927,"#N/A",Proposal,1.0
73409442-37b9-47ad-bb08-b91cad2a2681,USD,Q-08539-20190311-1625,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",730936.37,0153h000001A8ljAAC,false,a0l1I00000A2GDfQAN_1,2735801.0,730936.37,PDF,Default,3517d51e-2266-473d-aa4a-0e0e95c5513d,cb0d0885-e744-42da-9a76-4c832441da4e,"#N/A",Proposal,1.0
